model_id,model,benchmark_id,benchmark,x_value,x_unit,performance,score_unit,data_quality,source_detail,source_url,human_verified
m178_unknown,Kimi k1.5,b46_unknown,AIMO2024,9500,mean_response_tokens,0.4,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b46_unknown,AIMO2024,10500,mean_response_tokens,0.42,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b46_unknown,AIMO2024,11500,mean_response_tokens,0.45,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b13,OTIS Mock AIME 2024-2025,1250,mean_response_tokens,0.133,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,yes
m178_unknown,Kimi k1.5,b13,OTIS Mock AIME 2024-2025,1750,mean_response_tokens,0.167,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,yes
m178_unknown,Kimi k1.5,b13,OTIS Mock AIME 2024-2025,4500,mean_response_tokens,0.233,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,yes
m178_unknown,Kimi k1.5,b13,OTIS Mock AIME 2024-2025,4333.333333,mean_response_tokens,0.267,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,yes
m178_unknown,Kimi k1.5,b13,OTIS Mock AIME 2024-2025,2750,mean_response_tokens,0.3,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,yes
m178_unknown,Kimi k1.5,b13,OTIS Mock AIME 2024-2025,5625,mean_response_tokens,0.333,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,yes
m178_unknown,Kimi k1.5,b13,OTIS Mock AIME 2024-2025,6166.666667,mean_response_tokens,0.367,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,yes
m178_unknown,Kimi k1.5,b13,OTIS Mock AIME 2024-2025,5875,mean_response_tokens,0.4,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,yes
m178_unknown,Kimi k1.5,b13,OTIS Mock AIME 2024-2025,7916.666667,mean_response_tokens,0.433,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,yes
m178_unknown,Kimi k1.5,b13,OTIS Mock AIME 2024-2025,7312.5,mean_response_tokens,0.467,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,yes
m178_unknown,Kimi k1.5,b13,OTIS Mock AIME 2024-2025,7000,mean_response_tokens,0.5,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,yes
m178_unknown,Kimi k1.5,b13,OTIS Mock AIME 2024-2025,8750,mean_response_tokens,0.533,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,yes
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,2000,mean_response_tokens,0.82,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,3500,mean_response_tokens,0.825,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,2500,mean_response_tokens,0.83,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,2800,mean_response_tokens,0.835,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,3800,mean_response_tokens,0.84,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,4200,mean_response_tokens,0.845,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,3500,mean_response_tokens,0.85,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,5000,mean_response_tokens,0.85,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,4500,mean_response_tokens,0.855,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,5200,mean_response_tokens,0.855,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,4800,mean_response_tokens,0.86,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,5500,mean_response_tokens,0.86,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,5200,mean_response_tokens,0.865,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,5500,mean_response_tokens,0.87,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,5800,mean_response_tokens,0.875,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,5000,mean_response_tokens,0.88,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,5500,mean_response_tokens,0.88,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,6200,mean_response_tokens,0.88,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,7000,mean_response_tokens,0.88,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,6200,mean_response_tokens,0.885,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,6000,mean_response_tokens,0.89,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,6800,mean_response_tokens,0.89,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,7200,mean_response_tokens,0.89,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,7800,mean_response_tokens,0.89,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,7000,mean_response_tokens,0.895,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,7500,mean_response_tokens,0.895,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,7000,mean_response_tokens,0.9,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,7800,mean_response_tokens,0.9,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,8500,mean_response_tokens,0.9,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,7500,mean_response_tokens,0.905,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,8500,mean_response_tokens,0.905,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,7800,mean_response_tokens,0.91,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,8500,mean_response_tokens,0.91,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,9000,mean_response_tokens,0.91,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,8000,mean_response_tokens,0.92,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,9000,mean_response_tokens,0.92,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,9500,mean_response_tokens,0.92,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,9000,mean_response_tokens,0.925,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,9500,mean_response_tokens,0.94,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b47_unknown,GAOKAO,10000,mean_response_tokens,0.955,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,1500,mean_response_tokens,0.115,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,2000,mean_response_tokens,0.135,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,2500,mean_response_tokens,0.155,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,2800,mean_response_tokens,0.175,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,3200,mean_response_tokens,0.175,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,3000,mean_response_tokens,0.19,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,3800,mean_response_tokens,0.19,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,4000,mean_response_tokens,0.2,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,3500,mean_response_tokens,0.225,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,4200,mean_response_tokens,0.225,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,4800,mean_response_tokens,0.225,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,5000,mean_response_tokens,0.245,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,4800,mean_response_tokens,0.265,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,5500,mean_response_tokens,0.265,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,5200,mean_response_tokens,0.275,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,5500,mean_response_tokens,0.285,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,6200,mean_response_tokens,0.285,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,5800,mean_response_tokens,0.3,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,6500,mean_response_tokens,0.3,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,6000,mean_response_tokens,0.315,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,6500,mean_response_tokens,0.315,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,7000,mean_response_tokens,0.315,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,6500,mean_response_tokens,0.33,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,7200,mean_response_tokens,0.33,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,7000,mean_response_tokens,0.355,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,7000,mean_response_tokens,0.375,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,7500,mean_response_tokens,0.375,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,7500,mean_response_tokens,0.385,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,7500,mean_response_tokens,0.395,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,8200,mean_response_tokens,0.395,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,8000,mean_response_tokens,0.42,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,8500,mean_response_tokens,0.445,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,9000,mean_response_tokens,0.465,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,7800,mean_response_tokens,0.51,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
m178_unknown,Kimi k1.5,b11,GPQA Diamond,8500,mean_response_tokens,0.51,accuracy,figure_estimate,Kimi k1.5 paper Fig 6,https://arxiv.org/pdf/2501.12599,
claude-3-7-sonnet-no-extended-thinking_unknown,Claude 3.7 Sonnet (No extended thinking),b11,GPQA diamond,0,mean_response_tokens,0.68,accuracy,exact_text,Figure in Claude 3.7 Sonnet announcement,https://www.anthropic.com/news/claude-3-7-sonnet,yes
claude-3-7-sonnet-no-extended-thinking_unknown,Claude 3.7 Sonnet (No extended thinking),b29,SWE-Bench verified,0,mean_response_tokens,0.703,accuracy,exact_text,Figure in Claude 3.7 Sonnet announcement,https://www.anthropic.com/news/claude-3-7-sonnet,yes
claude-3-7-sonnet-no-extended-thinking_unknown,Claude 3.7 Sonnet (No extended thinking),tau-bench_unknown,TAU-bench,0,mean_response_tokens,0.812,accuracy,exact_text,Figure in Claude 3.7 Sonnet announcement,https://www.anthropic.com/news/claude-3-7-sonnet,yes
claude-3-7-sonnet-no-extended-thinking_unknown,Claude 3.7 Sonnet (No extended thinking),b6,MMLU,0,mean_response_tokens,0.832,accuracy,exact_text,Figure in Claude 3.7 Sonnet announcement,https://www.anthropic.com/news/claude-3-7-sonnet,yes
claude-3-7-sonnet-no-extended-thinking_unknown,Claude 3.7 Sonnet (No extended thinking),b49_unknown,IFEval,0,mean_response_tokens,0.908,accuracy,exact_text,Figure in Claude 3.7 Sonnet announcement,https://www.anthropic.com/news/claude-3-7-sonnet,yes
claude-3-7-sonnet-no-extended-thinking_unknown,Claude 3.7 Sonnet (No extended thinking),b45_unknown,MATH500,0,mean_response_tokens,0.822,accuracy,exact_text,Figure in Claude 3.7 Sonnet announcement,https://www.anthropic.com/news/claude-3-7-sonnet,yes
claude-3-7-sonnet-no-extended-thinking_unknown,Claude 3.7 Sonnet (No extended thinking),b13,OTIS Mock AIME 2024-2025,0,mean_response_tokens,0.233,accuracy,exact_text,Figure in Claude 3.7 Sonnet announcement,https://www.anthropic.com/news/claude-3-7-sonnet,yes
o3-mini-high,o3-mini (high),b11,GPQA Diamond,100000,thinking_tokens,0.797,accuracy,exact_text,"Accuracy comes from Anthropic announcement, number of tokens comes from OpenAI developer website","https://www.anthropic.com/news/claude-3-7-sonnet,https://developers.openai.com/api/docs/models/o3#o3-mini",yes
o3-mini-high,o3-mini (high),b29,SWE-Bench verified,100000,thinking_tokens,0.493,accuracy,exact_text,"Accuracy comes from Anthropic announcement, number of tokens comes from OpenAI developer website","https://www.anthropic.com/news/claude-3-7-sonnet,https://developers.openai.com/api/docs/models/o3#o3-mini",yes
o3-mini-high,o3-mini (high),b6,MMLU,100000,thinking_tokens,0.795,accuracy,exact_text,"Accuracy comes from Anthropic announcement, number of tokens comes from OpenAI developer website","https://www.anthropic.com/news/claude-3-7-sonnet,https://developers.openai.com/api/docs/models/o3#o3-mini",yes
