model_id,model,benchmark_id,benchmark,x_value,x_unit,performance,score_unit,data_quality,source_detail,source_url,human_verified
o3-mini-high,o3-mini (high),b45_unknown,MATH 500,100000,thinking_tokens,0.979,accuracy,exact_text,"Accuracy comes from Anthropic announcement, number of tokens comes from OpenAI developer website","https://www.anthropic.com/news/claude-3-7-sonnet,https://developers.openai.com/api/docs/models/o3#o3-mini",yes
o3-mini-high,o3-mini (high),b13,OTIS Mock AIME 2024-2025,100000,thinking_tokens,0.873,accuracy,exact_text,"Accuracy comes from Anthropic announcement, number of tokens comes from OpenAI developer website","https://www.anthropic.com/news/claude-3-7-sonnet,https://developers.openai.com/api/docs/models/o3#o3-mini",yes
deepseek-r1-32k-extended-thinking_unknown,DeepSeek-R1 (32k extended thinking),b11,GPQA Diamond,32000,thinking_tokens,0.715,accuracy,exact_text,Claude 3.7 Sonnet and Claude Code Announcement,https://www.anthropic.com/news/claude-3-7-sonnet,yes
deepseek-r1-32k-extended-thinking_unknown,DeepSeek-R1 (32k extended thinking),b29,SWE-Bench verified,32000,thinking_tokens,0.492,accuracy,exact_text,Claude 3.7 Sonnet and Claude Code Announcement,https://www.anthropic.com/news/claude-3-7-sonnet,yes
deepseek-r1-32k-extended-thinking_unknown,DeepSeek-R1 (32k extended thinking),b49_unknown,IFEval,32000,thinking_tokens,0.833,accuracy,exact_text,Claude 3.7 Sonnet and Claude Code Announcement,https://www.anthropic.com/news/claude-3-7-sonnet,yes
deepseek-r1-32k-extended-thinking_unknown,DeepSeek-R1 (32k extended thinking),b45_unknown,MATH 500,32000,thinking_tokens,0.973,accuracy,exact_text,Claude 3.7 Sonnet and Claude Code Announcement,https://www.anthropic.com/news/claude-3-7-sonnet,yes
deepseek-r1-32k-extended-thinking_unknown,DeepSeek-R1 (32k extended thinking),b13,OTIS Mock AIME 2024-2025,32000,thinking_tokens,0.798,accuracy,exact_text,Claude 3.7 Sonnet and Claude Code Announcement,https://www.anthropic.com/news/claude-3-7-sonnet,yes
grok-3-reasoning,Grok 3 Reasoning Beta,b11,GPQA Diamond,16000,thinking_tokens,0.846,accuracy,exact_text,The number of tokens were obtained from the Oracle page since apparently xAI docs don't have this number any more. The same number of output tokens are used as regular Grok 3 with reasoning turned on,"https://www.anthropic.com/news/claude-3-7-sonnet,https://docs.oracle.com/en-us/iaas/Content/generative-ai/xai-grok-3.htm",yes
grok-3-reasoning,Grok 3 Reasoning Beta,b48_unknown,MMMU,16000,thinking_tokens,0.78,accuracy,exact_text,The number of tokens were obtained from the Oracle page since apparently xAI docs don't have this number any more. The same number of output tokens are used as regular Grok 3 with reasoning turned on,"https://www.anthropic.com/news/claude-3-7-sonnet,https://docs.oracle.com/en-us/iaas/Content/generative-ai/xai-grok-3.htm",yes
grok-3-reasoning,Grok 3 Reasoning Beta,b13,OTIS Mock AIME 2024-2025,16000,thinking_tokens,0.933,accuracy,exact_text,The number of tokens were obtained from the Oracle page since apparently xAI docs don't have this number any more. The same number of output tokens are used as regular Grok 3 with reasoning turned on,"https://www.anthropic.com/news/claude-3-7-sonnet,https://docs.oracle.com/en-us/iaas/Content/generative-ai/xai-grok-3.htm",yes
opus-4-extended-thinking_unknown,Opus 4 (extended Thinking),b29,SWE-Bench verified,64000,thinking_tokens,0.794,accuracy,exact_text,Figure in Claude 4 Announcement. Number of tokens are assumed from Appendix.,https://www.anthropic.com/news/claude-4,yes
m14,Claude 3.7 Sonnet (extended thinking),b29,SWE-Bench verified,16000,thinking_tokens,0.703,accuracy,exact_text,Figure in Claude 4 Announcement. Number of tokens are assumed from Appendix.,https://www.anthropic.com/news/claude-4,yes
claude-4-sonnet-extended-thinking_unknown,Claude 4 Sonnet (extended thinking),b29,SWE-Bench verified,16000,thinking_tokens,0.802,accuracy,exact_text,Figure in Claude 4 Announcement. Number of tokens are assumed from Appendix.,https://www.anthropic.com/news/claude-4,yes
m17,Claude Opus 4,b29,SWE-Bench verified,N/A,mean_response_tokens,0.725,accuracy,exact_text,Figure in Claude 4 Announcement. Non-reasoning model,https://www.anthropic.com/news/claude-4,yes
m22,Claude Sonnet 4,b29,SWE-Bench verified,0,mean_response_tokens,0.727,accuracy,exact_text,Figure in Claude 4 Announcement. Non-reasoning model,https://www.anthropic.com/news/claude-4,yes
m14,Claude 3.7 Sonnet,b29,SWE-Bench verified,0,mean_response_tokens,0.623,accuracy,exact_text,Figure in Claude 4 Announcement. Non-reasoning model,https://www.anthropic.com/news/claude-4,yes
m18,Claude Opus 4.1,b29,SWE-Bench verified,0,mean_response_tokens,0.745,accuracy,exact_text,Claude Sonnet 4.5 Announcement Figure,https://www.anthropic.com/news/claude-sonnet-4-5,yes
sonnet-4-5-extended-thinking_unknown,Sonnet 4.5 (extended thinking),b29,SWE-Bench verified,200000,thinking_tokens,0.772,accuracy,exact_text,Claude Sonnet 4.5 Announcement Figure,https://www.anthropic.com/news/claude-sonnet-4-5,yes
sonnet-4-5-extended-thinking_unknown,Sonnet 4.5 (extended thinking),b13,OTIS Mock AIME 2024-2025,64000,thinking_tokens,1,accuracy,exact_text,Claude Sonnet 4.5 Announcement Figure,https://www.anthropic.com/news/claude-sonnet-4-5,yes
sonnet-4-5-extended-thinking_unknown,Sonnet 4.5 (extended thinking),b6,MMLU,128000,thinking_tokens,0.891,accuracy,exact_text,Claude Sonnet 4.5 Announcement Figure,https://www.anthropic.com/news/claude-sonnet-4-5,yes
sonnet-4-5-extended-thinking_unknown,Sonnet 4.5 (extended thinking),finance-agent_unknown,Finance Agent,64000,thinking_tokens,0.553,accuracy,exact_text,Claude Sonnet 4.5 Announcement Figure,https://www.anthropic.com/news/claude-sonnet-4-5,yes
claude-haiku-4-5-extended-thinking_unknown,Claude Haiku 4.5 (extended thinking),b29,SWE-Bench verified,128000,thinking_tokens,0.733,accuracy,exact_text,Tokens obtained from Appendix. Perfomance from Figure in Calude Haiku 4.5 announcement.,https://www.anthropic.com/news/claude-haiku-4-5,yes
claude-haiku-4-5-extended-thinking_unknown,Claude Haiku 4.5 (extended thinking),b37,Terminal Bench,32000,thinking_tokens,0.4175,accuracy,exact_text,Tokens obtained from Appendix. Perfomance from Figure in Calude Haiku 4.5 announcement.,https://www.anthropic.com/news/claude-haiku-4-5,yes
claude-haiku-4-5-extended-thinking_unknown,Claude Haiku 4.5 (extended thinking),tau-bench_unknown,TAU-bench,128000,thinking_tokens,0.832,accuracy,exact_text,Tokens obtained from Appendix. Perfomance from Figure in Calude Haiku 4.5 announcement.,https://www.anthropic.com/news/claude-haiku-4-5,yes
claude-haiku-4-5-extended-thinking_unknown,Claude Haiku 4.5 (extended thinking),b13,OTIS Mock AIME 2024-2025,128000,thinking_tokens,0.963,accuracy,exact_text,Tokens obtained from Appendix. Perfomance from Figure in Calude Haiku 4.5 announcement.,https://www.anthropic.com/news/claude-haiku-4-5,yes
claude-haiku-4-5-extended-thinking_unknown,Claude Haiku 4.5 (extended thinking),b33,OSWorld,128000,thinking_tokens,0.507,accuracy,exact_text,Tokens obtained from Appendix. Perfomance from Figure in Calude Haiku 4.5 announcement.,https://www.anthropic.com/news/claude-haiku-4-5,yes
claude-haiku-4-5-extended-thinking_unknown,Claude Haiku 4.5 (extended thinking),b6,MMLU,128000,thinking_tokens,0.83,accuracy,exact_text,Tokens obtained from Appendix. Perfomance from Figure in Calude Haiku 4.5 announcement.,https://www.anthropic.com/news/claude-haiku-4-5,yes
claude-haiku-4-5-extended-thinking_unknown,Claude Haiku 4.5 (extended thinking),b11,GPQA Diamond,128000,thinking_tokens,0.73,accuracy,exact_text,Tokens obtained from Appendix. Perfomance from Figure in Calude Haiku 4.5 announcement.,https://www.anthropic.com/news/claude-haiku-4-5,yes
claude-haiku-4-5-extended-thinking_unknown,Claude Haiku 4.5 (extended thinking),b48_unknown,MMMU,128000,thinking_tokens,0.732,accuracy,exact_text,Tokens obtained from Appendix. Perfomance from Figure in Calude Haiku 4.5 announcement.,https://www.anthropic.com/news/claude-haiku-4-5,yes
claude-opus-4-5-extended-thinking_unknown,Claude Opus 4.5 (extended thinking),b37,Terminal Bench,128000,thinking_tokens,0.593,accuracy,exact_text,Graph from Claude Opus 4.5 announcement. Tokens are from Footnotes/Methodology,"https://www.anthropic.com/news/claude-opus-4-5,https://www-cdn.anthropic.com/bf10f64990cfda0ba858290be7b8cc6317685f47.pdf",yes
claude-opus-4-5-extended-thinking_unknown,Claude Opus 4.5 (extended thinking),b37,Terminal Bench,64000,thinking_tokens,0.578,accuracy,exact_text,Graph from Claude Opus 4.5 announcement. Tokens are from Footnotes/Methodology,"https://www.anthropic.com/news/claude-opus-4-5,https://www-cdn.anthropic.com/bf10f64990cfda0ba858290be7b8cc6317685f47.pdf",yes
claude-opus-4-5-extended-thinking_unknown,Claude Opus 4.5 (extended thinking),tau-bench_unknown,TAU-bench,64000,thinking_tokens,0.889,accuracy,exact_text,Graph from Claude Opus 4.5 announcement. Tokens are from Footnotes/Method. Retail bench,"https://www.anthropic.com/news/claude-opus-4-5,https://www-cdn.anthropic.com/bf10f64990cfda0ba858290be7b8cc6317685f47.pdf",yes
claude-opus-4-5-extended-thinking_unknown,Claude Opus 4.5 (extended thinking),mcp-atlas_unknown,MCP Atlas,64000,thinking_tokens,0.623,accuracy,exact_text,Graph from Claude Opus 4.5 announcement. Tokens are from Footnotes/Methodology,"https://www.anthropic.com/news/claude-opus-4-5,https://www-cdn.anthropic.com/bf10f64990cfda0ba858290be7b8cc6317685f47.pdf",yes
claude-opus-4-5-extended-thinking_unknown,Claude Opus 4.5 (extended thinking),b33,OSWorld,64000,thinking_tokens,0.663,accuracy,exact_text,Graph from Claude Opus 4.5 announcement. Tokens are from Footnotes/Methodology,"https://www.anthropic.com/news/claude-opus-4-5,https://www-cdn.anthropic.com/bf10f64990cfda0ba858290be7b8cc6317685f47.pdf",yes
claude-opus-4-5-extended-thinking_unknown,Claude Opus 4.5 (extended thinking),b35,ARC-AGI-2,64000,thinking_tokens,0.376,accuracy,exact_text,Graph from Claude Opus 4.5 announcement. Tokens are from Footnotes/Methodology,"https://www.anthropic.com/news/claude-opus-4-5,https://www-cdn.anthropic.com/bf10f64990cfda0ba858290be7b8cc6317685f47.pdf",yes
claude-opus-4-5-extended-thinking_unknown,Claude Opus 4.5 (extended thinking),b11,GPQA Diamond,64000,thinking_tokens,0.87,accuracy,exact_text,Graph from Claude Opus 4.5 announcement. Tokens are from Footnotes/Methodology,"https://www.anthropic.com/news/claude-opus-4-5,https://www-cdn.anthropic.com/bf10f64990cfda0ba858290be7b8cc6317685f47.pdf",yes
claude-opus-4-5-extended-thinking_unknown,Claude Opus 4.5 (extended thinking),b48_unknown,MMMU,64000,thinking_tokens,0.807,accuracy,exact_text,Graph from Claude Opus 4.5 announcement. Tokens are from Footnotes/Methodology,"https://www.anthropic.com/news/claude-opus-4-5,https://www-cdn.anthropic.com/bf10f64990cfda0ba858290be7b8cc6317685f47.pdf",yes
claude-opus-4-5-extended-thinking_unknown,Claude Opus 4.5 (extended thinking),b6,MMLU,64000,thinking_tokens,0.908,accuracy,exact_text,Graph from Claude Opus 4.5 announcement. Tokens are from Footnotes/Methodology,"https://www.anthropic.com/news/claude-opus-4-5,https://www-cdn.anthropic.com/bf10f64990cfda0ba858290be7b8cc6317685f47.pdf",yes
claude-opus-4-5-extended-thinking_unknown,Claude Opus 4.5 (extended thinking),b29,SWE-Bench verified,64000,thinking_tokens,0.806,accuracy,exact_text,Graph from Claude Opus 4.5 announcement. Tokens are from Footnotes/Methodology,"https://www.anthropic.com/news/claude-opus-4-5,https://www-cdn.anthropic.com/bf10f64990cfda0ba858290be7b8cc6317685f47.pdf",yes
claude-opus-4-5-low_unknown,Claude Opus 4.5 (low),b29,SWE-Bench verified,3000,thinking_tokens,0.755,accuracy,figure_estimate,From graph in Claude Opus 4.5 Announcement. Just an estimate.,https://www.anthropic.com/news/claude-opus-4-5,yes
claude-opus-4-5-medium_unknown,Claude Opus 4.5 (medium),b29,SWE-Bench verified,5500,thinking_tokens,0.775,accuracy,figure_estimate,From graph in Claude Opus 4.5 Announcement. Just an estimate.,https://www.anthropic.com/news/claude-opus-4-5,yes
claude-opus-4-5-high_unknown,Claude Opus 4.5 (high),b29,SWE-Bench verified,12000,thinking_tokens,0.81,accuracy,figure_estimate,From graph in Claude Opus 4.5 Announcement. Just an estimate.,https://www.anthropic.com/news/claude-opus-4-5,yes
claude-opus-4-6-adaptive,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",b29,SWE-Bench verified,128000,thinking_tokens,.808,accuracy,exact_text,From system card page 18. Output tokens from the Opus 4.6 announcement,"https://www.anthropic.com/news/claude-opus-4-6, https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf",yes
claude-opus-4-6-adaptive,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",b37,Terminal Bench,128000,thinking_tokens,0.654,accuracy,exact_text,From system card page 18. Output tokens from the Opus 4.6 announcement,"https://www.anthropic.com/news/claude-opus-4-6, https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf",yes
claude-opus-4-6-adaptive,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",tau-bench_unknown,TAU-bench,128000,thinking_tokens,0.919,accuracy,exact_text,From system card page 18. Output tokens from the Opus 4.6 announcement,"https://www.anthropic.com/news/claude-opus-4-6, https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf",yes
claude-opus-4-6-adaptive,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",mcp-atlas_unknown,MCP Atlas,128000,thinking_tokens,0.595,accuracy,exact_text,From system card page 18. Output tokens from the Opus 4.6 announcement,"https://www.anthropic.com/news/claude-opus-4-6, https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf",yes
claude-opus-4-6-adaptive,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",b33,OSWorld,128000,thinking_tokens,0.727,accuracy,exact_text,From system card page 18. Output tokens from the Opus 4.6 announcement,"https://www.anthropic.com/news/claude-opus-4-6, https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf",yes
claude-opus-4-6-adaptive,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",b35,ARC-AGI-2,128000,thinking_tokens,0.688,accuracy,exact_text,From system card page 18. Output tokens from the Opus 4.6 announcement,"https://www.anthropic.com/news/claude-opus-4-6, https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf",yes
claude-opus-4-6-adaptive,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",b11,GPQA Diamond,128000,thinking_tokens,0.913,accuracy,exact_text,From system card page 18. Output tokens from the Opus 4.6 announcement,"https://www.anthropic.com/news/claude-opus-4-6, https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf",yes
claude-opus-4-6-adaptive,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",b48_unknown,MMMU,128000,thinking_tokens,0.739,accuracy,exact_text,From system card page 18. Output tokens from the Opus 4.6 announcement. (Using tools),"https://www.anthropic.com/news/claude-opus-4-6, https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf",yes
claude-opus-4-6-adaptive,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",b6,MMLU,128000,thinking_tokens,0.911,accuracy,exact_text,From system card page 18. Output tokens from the Opus 4.6 announcement,"https://www.anthropic.com/news/claude-opus-4-6, https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf",yes
claude-opus-4-6-adaptive,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",mcp-atlas_unknown,MCP Atlas,128000,thinking_tokens,0.595,accuracy,exact_text,From system card page 18. Output tokens from the Opus 4.6 announcement,"https://www.anthropic.com/news/claude-opus-4-6, https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf",yes
claude-opus-4-6-64k-thinking_unknown,Claude Opus 4.6 (64k thinking),honest-hf_unknown,Honesty HF,64000,thinking_tokens,0.61,accuracy,exact_text,Figure 4.1 A from Opus 4.6 System card,https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf,yes
m20,Claude Opus 4.6,honest-hf_unknown,Honesty HF,0,thinking_tokens,0.54,accuracy,exact_text,Figure 4.1 A from Opus 4.6 System card,https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf,yes
claude-opus-4-5-16k-thinking_unknown,Claude Opus 4.5 (16k thinking),honest-hf_unknown,Honesty HF,16000,thinking_tokens,0.55,accuracy,exact_text,Figure 4.1 A from Opus 4.6 System card,https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf,yes
claude-4-5-sonnet-16k-thinking_unknown,Claude 4.5 Sonnet (16k thinking),honest-hf_unknown,Honesty HF,16000,thinking_tokens,0.51,accuracy,exact_text,Figure 4.1 A from Opus 4.6 System card,https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf,yes
m19,Claude Opus 4.5,honest-hf_unknown,Honesty HF,0,thinking_tokens,0.5,accuracy,exact_text,Figure 4.1 A from Opus 4.6 System card,https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf,yes
m23,Claude Sonnet 4.5,honest-hf_unknown,Honesty HF,0,thinking_tokens,0.46,accuracy,exact_text,Figure 4.1 A from Opus 4.6 System card,https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf,yes
m22,Claude Sonnet 4,honest-hf_unknown,Honesty HF,0,thinking_tokens,0.44,accuracy,exact_text,Figure 4.1 A from Opus 4.6 System card,https://www-cdn.anthropic.com/6a5fa276ac68b9aeb0c8b6af5fa36326e0e166dd.pdf,yes
